车次,出发点,目的地,开车时间,到达时间,消耗时间,一等座,二等座,软卧,硬卧,硬座,无座
K2616,成都,江油,20:26,22:46,02:20,--,--,16,有,有,有
C6222,成都东,江油,21:12,22:09,00:57,无,有,--,--,--,有
K246,成都,江油,21:20,23:29,02:09,--,--,有,有,有,有
K1058,成都,江油,21:47,00:01,02:14,--,--,18,有,有,有
K1364,成都,江油,22:00,00:26,02:26,--,--,有,有,有,有
K818,成都,定州,19:30,18:41,23:11,--,--,有,有,有,有
G2210,成都东,三门峡南,15:30,20:40,05:10,无,无,--,--,--,--
K292,成都,三门峡,17:47,13:07,19:20,--,--,13,有,有,有
K246,成都,三门峡,21:20,16:09,18:49,--,--,有,有,有,有
K652,成都东,融水,15:50,12:08,20:18,--,--,7,有,无,有
T126,成都,惠州,22:45,04:38,29:53,--,--,18,1,有,有
K788,成都东,樟树,15:11,17:33,26:22,--,--,15,有,有,有
K292,成都,上海,17:47,05:34,35:47,--,--,12,有,有,有
K284,成都,上海,18:22,07:02,36:40,--,--,19,有,有,有
K352,成都,上海南,23:51,12:35,36:44,--,--,14,有,有,有
1486,成都,蔡家坡,19:25,10:12,14:47,--,--,有,有,有,有
K1616,成都,宝鸡,15:31,07:57,16:26,--,--,18,有,5,有
K196,成都,宝鸡,16:10,05:06,12:56,--,--,有,有,有,有
K292,成都,宝鸡,17:47,07:08,13:21,--,--,13,有,有,有
1486,成都,宝鸡,19:25,09:24,13:59,--,--,有,有,有,有
K246,成都,宝鸡,21:20,10:34,13:14,--,--,有,有,有,有
K1364,成都,宝鸡,22:00,11:38,13:38,--,--,有,有,有,有
K2058,成都,乌鲁木齐南,20:05,09:24,37:19,--,--,有,有,有,有
C6120,犀浦,安靖,14:24,14:30,00:06,--,--,--,--,--,有
C6122,犀浦,安靖,16:06,16:12,00:06,--,--,--,--,--,有
C6158,犀浦,安靖,16:45,16:51,00:06,--,--,--,--,--,有
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,无,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
T126,成都,随州,22:45,12:56,14:11,--,--,19,1,有,有
K352,成都,随州,23:51,15:37,15:46,--,--,14,有,有,有
K588,成都,陆川,17:52,19:26,25:34,--,--,无,无,有,有
D1936,成都东,宁强南,14:31,16:51,02:20,1,无,--,--,--,有
D1906,成都东,宁强南,15:21,17:42,02:21,无,无,--,--,--,--
K1616,成都,阳平关,15:31,23:17,07:46,--,--,18,有,1,有
K196,成都,阳平关,16:10,22:41,06:31,--,--,有,有,有,有
K206,成都,阳平关,16:20,23:53,07:33,--,--,有,有,有,有
D1942,成都东,宁强南,16:39,18:52,02:13,9,有,--,--,--,有
D1946,成都东,宁强南,17:33,19:48,02:15,有,有,--,--,--,有
K292,成都,阳平关,17:47,00:32,06:45,--,--,13,有,有,有
D1952,成都东,宁强南,18:58,21:13,02:15,无,无,--,--,--,无
K1364,成都,阳平关,22:00,05:11,07:11,--,--,有,有,有,有
K4223,成都,安顺,14:56,07:59,17:03,--,--,11,有,有,有
K206,成都,襄阳,16:20,11:29,19:09,--,--,有,有,有,有
Z124,成都,襄阳东,17:14,03:43,10:29,--,--,有,无,无,有
K284,成都,襄阳,18:22,11:18,16:56,--,--,有,有,有,有
T126,成都,襄阳东,22:45,11:35,12:50,--,--,19,4,有,有
K352,成都,襄阳东,23:51,13:14,13:23,--,--,14,有,有,有
K118,成都,襄阳,23:59,13:27,13:28,--,--,有,有,有,有
K998,成都,林东,22:16,11:57,37:41,--,--,无,无,有,有
K145,成都,昆明,14:28,09:28,19:00,--,--,无,1,1,有
K165,成都,昆明,14:57,10:12,19:15,--,--,无,无,无,有
K985,成都,昆明,16:03,10:32,18:29,--,--,无,无,有,有
G8713,成都东,梁平南,15:00,17:53,02:53,无,无,--,--,--,--
G8717,成都东,梁平南,15:49,18:54,03:05,无,有,--,--,--,--
G8721,成都东,梁平南,17:07,20:07,03:00,有,有,--,--,--,--
K588,成都,通道,17:52,10:05,16:13,--,--,无,无,有,有
K452,成都,和硕,15:55,04:42,36:47,--,--,20,有,有,有
D5180,成都东,岳池,21:03,23:08,02:05,有,有,--,--,--,有
K1616,成都,宝鸡,15:31,07:57,16:26,--,--,18,有,1,有
K196,成都,宝鸡,16:10,05:06,12:56,--,--,有,有,有,有
K292,成都,宝鸡,17:47,07:08,13:21,--,--,13,有,有,有
1486,成都,宝鸡,19:25,09:24,13:59,--,--,有,有,有,有
K246,成都,宝鸡,21:20,10:34,13:14,--,--,有,有,有,有
K1364,成都,宝鸡,22:00,11:38,13:38,--,--,有,有,有,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
K788,成都东,丰城,15:11,17:54,26:43,--,--,15,有,有,有
K4223,成都,南丹,14:56,14:14,23:18,--,--,11,有,有,有
K9483,成都,峨边,19:00,23:01,04:01,--,--,无,2,有,有
K652,成都东,黎塘,15:50,16:20,24:30,--,--,6,有,无,有
K998,成都,通辽,22:16,15:35,41:19,--,--,无,无,有,有
K788,成都东,向塘,15:11,18:23,27:12,--,--,15,有,有,有
D1946,成都东,朝天,17:33,19:35,02:02,有,有,--,--,--,有
G90,成都东,郑州东,15:01,20:14,05:13,无,无,--,--,--,--
G2210,成都东,郑州东,15:30,22:09,06:39,无,无,--,--,--,--
K206,成都,郑州,16:20,18:42,26:22,--,--,有,有,有,有
G2212,成都东,郑州东,17:21,23:21,06:00,11,有,--,--,--,--
K292,成都,郑州,17:47,17:30,23:43,--,--,13,有,有,有
K284,成都,郑州,18:22,18:58,24:36,--,--,有,有,有,有
K818,成都,郑州,19:30,13:04,17:34,--,--,有,有,有,有
K246,成都,郑州,21:20,19:34,22:14,--,--,有,有,有,有
K118,成都,郑州,23:59,21:09,21:10,--,--,有,有,有,有
G2210,成都东,洛阳龙门,15:30,21:13,05:43,无,有,--,--,--,--
G2212,成都东,洛阳龙门,17:21,22:41,05:20,11,有,--,--,--,--
K292,成都,洛阳,17:47,15:01,21:14,--,--,13,有,有,有
K818,成都,洛阳,19:30,11:25,15:55,--,--,有,有,有,有
K246,成都,洛阳,21:20,17:57,20:37,--,--,有,有,有,有
K1364,成都,洛阳,22:00,19:24,21:24,--,--,有,有,有,有
G90,成都东,北京西,15:01,22:48,07:47,无,无,--,--,--,--
K818,成都,北京西,19:30,21:06,25:36,--,--,有,有,有,有
